details,event_type,inst_id,reason_code,timestamp
,filter_diagnostics,,unknown,2026-03-22 19:54:31
"{""ts"": ""2026-03-22 19:54:31"", ""event"": ""filter_diagnostics"", ""scan_universe_total"": 112, ""blacklist_count"": 0, ""blocked_count"": 0, ""temp_blocked_count"": 0, ""illiquid_count"": 0, ""stopout_cooldown_count"": 0, ""hard_blocked_unique_count"": 0, ""execution_watchlist_count"": 0, ""open_positions_count"": 0, ""available_after_bans_count"": 112, ""trade_ready_count"": 0, ""scanner_total"": 112, ""scanner_scanned"": 2, ""scanner_ready"": 2, ""scanner_pending"": 110, ""scanner_failed"": 0, ""scanner_allowed"": 0, ""scanner_blocked"": 2, ""scanner_dead"": 0, ""scanner_saw"": 0, ""scanner_ripping"": 2, ""scanner_status_text"": ""SCANNING"", ""scanner_safe"": 0, ""scanner_caution"": 0, ""scanner_risky"": 2, ""scanner_blacklist"": 2, ""scanner_exec_watch"": 2, ""scanner_admitted"": 0, ""signal_funnel"": {""cycle_id"": 1, ""instruments_scanned"": 0, ""prefilter_skipped"": 0, ""warmup_rejected"": 0, ""flat_filter_rejected"": 0, ""structure_rejected"": 0, ""trend_rejected"": 0, ""liquidity_rejected"": 0, ""breakout_rejected"": 0, ""other_rejected"": 0, ""candidates"": 0, ""ranked_candidates"": 0, ""orders_sent"": 0, ""entry_failed"": 0, ""manual_skipped"": 0, ""opened"": 0}}",filter_diagnostics,,,2026-03-22 19:54:31
,filter_diagnostics,,unknown,2026-03-22 20:09:36
"{""ts"": ""2026-03-22 20:09:36"", ""event"": ""filter_diagnostics"", ""scan_universe_total"": 112, ""blacklist_count"": 1, ""blocked_count"": 1, ""temp_blocked_count"": 0, ""illiquid_count"": 0, ""stopout_cooldown_count"": 1, ""hard_blocked_unique_count"": 2, ""execution_watchlist_count"": 0, ""open_positions_count"": 2, ""available_after_bans_count"": 110, ""trade_ready_count"": 23, ""scanner_total"": 112, ""scanner_scanned"": 70, ""scanner_ready"": 70, ""scanner_pending"": 42, ""scanner_failed"": 0, ""scanner_allowed"": 27, ""scanner_blocked"": 43, ""scanner_dead"": 9, ""scanner_saw"": 0, ""scanner_ripping"": 34, ""scanner_status_text"": ""SCANNING"", ""scanner_safe"": 27, ""scanner_caution"": 0, ""scanner_risky"": 43, ""scanner_blacklist"": 43, ""scanner_exec_watch"": 34, ""scanner_admitted"": 27, ""signal_funnel"": {""cycle_id"": 68, ""instruments_scanned"": 0, ""prefilter_skipped"": 0, ""warmup_rejected"": 0, ""flat_filter_rejected"": 0, ""structure_rejected"": 0, ""trend_rejected"": 0, ""liquidity_rejected"": 0, ""breakout_rejected"": 0, ""other_rejected"": 0, ""candidates"": 0, ""ranked_candidates"": 0, ""orders_sent"": 0, ""entry_failed"": 0, ""manual_skipped"": 0, ""opened"": 0}}",filter_diagnostics,,,2026-03-22 20:09:36
,filter_diagnostics,,unknown,2026-03-22 20:24:39
"{""ts"": ""2026-03-22 20:24:39"", ""event"": ""filter_diagnostics"", ""scan_universe_total"": 112, ""blacklist_count"": 2, ""blocked_count"": 2, ""temp_blocked_count"": 0, ""illiquid_count"": 0, ""stopout_cooldown_count"": 1, ""hard_blocked_unique_count"": 3, ""execution_watchlist_count"": 0, ""open_positions_count"": 1, ""available_after_bans_count"": 109, ""trade_ready_count"": 32, ""scanner_total"": 112, ""scanner_scanned"": 112, ""scanner_ready"": 112, ""scanner_pending"": 0, ""scanner_failed"": 1, ""scanner_allowed"": 36, ""scanner_blocked"": 75, ""scanner_dead"": 20, ""scanner_saw"": 0, ""scanner_ripping"": 55, ""scanner_status_text"": ""READY"", ""scanner_safe"": 36, ""scanner_caution"": 0, ""scanner_risky"": 75, ""scanner_blacklist"": 75, ""scanner_exec_watch"": 55, ""scanner_admitted"": 36, ""signal_funnel"": {""cycle_id"": 113, ""instruments_scanned"": 33, ""prefilter_skipped"": 79, ""warmup_rejected"": 0, ""flat_filter_rejected"": 0, ""structure_rejected"": 0, ""trend_rejected"": 0, ""liquidity_rejected"": 0, ""breakout_rejected"": 34, ""other_rejected"": 0, ""candidates"": 0, ""ranked_candidates"": 0, ""orders_sent"": 0, ""entry_failed"": 0, ""manual_skipped"": 0, ""opened"": 0}}",filter_diagnostics,,,2026-03-22 20:24:39
,filter_diagnostics,,unknown,2026-03-22 20:39:41
"{""ts"": ""2026-03-22 20:39:41"", ""event"": ""filter_diagnostics"", ""scan_universe_total"": 112, ""blacklist_count"": 3, ""blocked_count"": 3, ""temp_blocked_count"": 0, ""illiquid_count"": 0, ""stopout_cooldown_count"": 0, ""hard_blocked_unique_count"": 3, ""execution_watchlist_count"": 0, ""open_positions_count"": 3, ""available_after_bans_count"": 109, ""trade_ready_count"": 30, ""scanner_total"": 112, ""scanner_scanned"": 112, ""scanner_ready"": 112, ""scanner_pending"": 0, ""scanner_failed"": 1, ""scanner_allowed"": 36, ""scanner_blocked"": 75, ""scanner_dead"": 20, ""scanner_saw"": 0, ""scanner_ripping"": 55, ""scanner_status_text"": ""READY"", ""scanner_safe"": 36, ""scanner_caution"": 0, ""scanner_risky"": 75, ""scanner_blacklist"": 75, ""scanner_exec_watch"": 55, ""scanner_admitted"": 36, ""signal_funnel"": {""cycle_id"": 162, ""instruments_scanned"": 0, ""prefilter_skipped"": 0, ""warmup_rejected"": 0, ""flat_filter_rejected"": 0, ""structure_rejected"": 0, ""trend_rejected"": 0, ""liquidity_rejected"": 0, ""breakout_rejected"": 0, ""other_rejected"": 0, ""candidates"": 0, ""ranked_candidates"": 0, ""orders_sent"": 0, ""entry_failed"": 0, ""manual_skipped"": 0, ""opened"": 0}}",filter_diagnostics,,,2026-03-22 20:39:41
,filter_diagnostics,,unknown,2026-03-22 20:54:50
"{""ts"": ""2026-03-22 20:54:50"", ""event"": ""filter_diagnostics"", ""scan_universe_total"": 112, ""blacklist_count"": 4, ""blocked_count"": 4, ""temp_blocked_count"": 0, ""illiquid_count"": 0, ""stopout_cooldown_count"": 1, ""hard_blocked_unique_count"": 5, ""execution_watchlist_count"": 0, ""open_positions_count"": 2, ""available_after_bans_count"": 107, ""trade_ready_count"": 29, ""scanner_total"": 112, ""scanner_scanned"": 112, ""scanner_ready"": 112, ""scanner_pending"": 0, ""scanner_failed"": 1, ""scanner_allowed"": 36, ""scanner_blocked"": 75, ""scanner_dead"": 20, ""scanner_saw"": 0, ""scanner_ripping"": 55, ""scanner_status_text"": ""READY"", ""scanner_safe"": 36, ""scanner_caution"": 0, ""scanner_risky"": 75, ""scanner_blacklist"": 75, ""scanner_exec_watch"": 55, ""scanner_admitted"": 36, ""signal_funnel"": {""cycle_id"": 212, ""instruments_scanned"": 30, ""prefilter_skipped"": 82, ""warmup_rejected"": 0, ""flat_filter_rejected"": 0, ""structure_rejected"": 0, ""trend_rejected"": 0, ""liquidity_rejected"": 0, ""breakout_rejected"": 32, ""other_rejected"": 0, ""candidates"": 0, ""ranked_candidates"": 0, ""orders_sent"": 0, ""entry_failed"": 0, ""manual_skipped"": 0, ""opened"": 0}}",filter_diagnostics,,,2026-03-22 20:54:50
