add_qty,atr,avg_px,distance_to_next_add_atr,event,has_locked_break_even,inst_id,last_price,mfe_r,next_pyramid_price,note,qty,reason_blocked,side,stop_price,trade_id,ts,units,unrealized_r
,0.0046499999999999545,4.335300773119239,,pyramid_strategy_check,False,KSM-USDT-SWAP,4.34,,4.332975773119239,candle_ts=1774198800000,6726.0,,short,4.344600773119239,20260322_200510_KSM-USDT-SWAP_short,2026-03-22 20:05:17,1,
,0.0039000000000000146,2.957,,pyramid_strategy_check,False,INJ-USDT-SWAP,2.957,,2.95505,candle_ts=1774198800000,9872.0,,short,2.9648,20260322_200513_INJ-USDT-SWAP_short,2026-03-22 20:06:30,1,
,0.00011499999999999843,0.0973218484539586,,pyramid_strategy_check,False,ENA-USDT-SWAP,0.0972,,0.0972793484539586,candle_ts=1774199100000,2943.0,,short,0.0974918484539586,20260322_200945_ENA-USDT-SWAP_short,2026-03-22 20:13:35,1,
2943.0,0.00011499999999999843,0.0972856608902482,0.689987,pyramid_added,False,ENA-USDT-SWAP,0.0972856608902482,0.0,0.0972281608902482,candle_ts=1774199100000,5886.0,,short,0.0974918484539586,20260322_200945_ENA-USDT-SWAP_short,2026-03-22 20:13:35,2,0.0
,0.004100000000000015,2.956,,pyramid_strategy_check,False,INJ-USDT-SWAP,2.963,,2.95505,candle_ts=1774199100000,9872.0,,short,2.9648,20260322_200513_INJ-USDT-SWAP_short,2026-03-22 20:15:07,1,
,0.004100000000000015,2.956,,pyramid_blocked,False,INJ-USDT-SWAP,2.963,,2.95505,position_absent_on_exchange,9872.0,stop_not_active,short,2.9648,20260322_200513_INJ-USDT-SWAP_short,2026-03-22 20:15:07,1,
,0.0014100000000000223,1.289798585947857,,pyramid_strategy_check,False,NEAR-USDT-SWAP,1.2889,,1.2905035859478569,candle_ts=1774199700000,226.3,,long,1.2869785859478569,20260322_202006_NEAR-USDT-SWAP_long,2026-03-22 20:20:11,1,
,0.0015450000000000186,1.289798585947857,,pyramid_strategy_check,False,NEAR-USDT-SWAP,1.2899,,1.2905035859478569,candle_ts=1774200000000,226.3,,long,1.2869785859478569,20260322_202006_NEAR-USDT-SWAP_long,2026-03-22 20:25:13,1,
,0.0002849999999999998,0.115449292467949,,pyramid_strategy_check,False,OP-USDT-SWAP,0.1155,,0.11530679246794899,candle_ts=1774200000000,24960.0,,short,0.116019292467949,20260322_202509_OP-USDT-SWAP_short,2026-03-22 20:25:14,1,
,0.003849999999999998,4.669781490372839,,pyramid_strategy_check,False,AUCTION-USDT-SWAP,4.675,,4.667856490372839,candle_ts=1774200000000,6123.3,,short,4.677481490372839,20260322_202535_AUCTION-USDT-SWAP_short,2026-03-22 20:25:46,1,
,5.300000000000062e-05,0.05826,,pyramid_strategy_check,False,IOTA-USDT-SWAP,0.05826,,0.0582335,candle_ts=1774200000000,4856.0,,short,0.058366,20260322_202538_IOTA-USDT-SWAP_short,2026-03-22 20:25:49,1,
,0.0014550000000000175,1.289798585947857,,pyramid_strategy_check,False,NEAR-USDT-SWAP,1.2899,,1.2905035859478569,candle_ts=1774200300000,226.3,,long,1.28929,20260322_202006_NEAR-USDT-SWAP_long,2026-03-22 20:30:31,1,
,0.0002919999999999999,0.115449292467949,,pyramid_strategy_check,False,OP-USDT-SWAP,0.11554,,0.11530679246794899,candle_ts=1774200300000,24960.0,,short,0.116019292467949,20260322_202509_OP-USDT-SWAP_short,2026-03-22 20:30:31,1,
,0.0040000000000000036,4.669781490372839,,pyramid_strategy_check,False,AUCTION-USDT-SWAP,4.67,,4.667856490372839,candle_ts=1774200300000,6123.3,,short,4.677481490372839,20260322_202535_AUCTION-USDT-SWAP_short,2026-03-22 20:30:34,1,
,5.65000000000003e-05,0.0581613962108732,,pyramid_strategy_check,False,IOTA-USDT-SWAP,0.05818,,0.0582335,candle_ts=1774200300000,4856.0,,short,0.058366,20260322_202538_IOTA-USDT-SWAP_short,2026-03-22 20:30:36,1,
4856.0,5.65000000000003e-05,0.0581596488879737,0.946903,pyramid_added,False,IOTA-USDT-SWAP,0.0581596488879737,0.0,0.0581313988879737,candle_ts=1774200300000,9712.0,,short,0.058366,20260322_202538_IOTA-USDT-SWAP_short,2026-03-22 20:30:37,2,0.0
