current_price,error_code,error_msg,event,inst_id,requested_stop,response,side,trade_id,ts
0.0974,,initial_stop_verify_recover,STOP_MISSING,ENA-USDT-SWAP,0.0974487,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200646_ENA-USDT-SWAP_short,2026-03-22 20:09:03
0.0974,,initial_stop_verify_fresh_place,STOP_MISSING,ENA-USDT-SWAP,0.0974487,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200646_ENA-USDT-SWAP_short,2026-03-22 20:09:05
0.0974,,health_restore,STOP_MISSING,ENA-USDT-SWAP,0.0974487,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200646_ENA-USDT-SWAP_short,2026-03-22 20:09:09
0.0974,,manage_cycle_reconcile,STOP_MISSING,ENA-USDT-SWAP,0.0974487,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200646_ENA-USDT-SWAP_short,2026-03-22 20:09:18
0.0974,,closed_candle_no_change_reconcile,STOP_MISSING,ENA-USDT-SWAP,0.0974487,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200646_ENA-USDT-SWAP_short,2026-03-22 20:09:26
0.0,,initial_turtle_stop,STOP_ERROR,ENA-USDT-SWAP,0.0974918484539586,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51302"", ""sMsg"": ""SL trigger price cannot be lower than the mark price "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200945_ENA-USDT-SWAP_short,2026-03-22 20:09:47
2.964,,initial_stop_verify_recover,STOP_MISSING,INJ-USDT-SWAP,2.965482,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200513_INJ-USDT-SWAP_short,2026-03-22 20:14:44
2.964,,initial_stop_verify_fresh_place,STOP_MISSING,INJ-USDT-SWAP,2.965482,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200513_INJ-USDT-SWAP_short,2026-03-22 20:14:47
2.964,,health_restore,STOP_MISSING,INJ-USDT-SWAP,2.965482,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200513_INJ-USDT-SWAP_short,2026-03-22 20:14:51
2.964,,manage_cycle_reconcile,STOP_MISSING,INJ-USDT-SWAP,2.965482,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200513_INJ-USDT-SWAP_short,2026-03-22 20:14:59
2.964,,closed_candle_no_change_reconcile,STOP_MISSING,INJ-USDT-SWAP,2.965482,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_200513_INJ-USDT-SWAP_short,2026-03-22 20:15:07
