active_mode,atr,attempt,cancelled_algo_id,candle_ts,current_price,desired_mode,event,exchange_stop_algo_id,exchange_stop_price,exchange_stop_status,failures,fill_price,inst_id,moved,new_mode,new_stop,old_exchange_stop,old_mode,old_stop,old_strategy_stop,operation,qty,reason,requested_stop,response,response_code,retry_due_ts,side,slippage_abs,strategy_price,strategy_stop_price,target_stop,threshold,trade_id,trigger_price,ts
,0.0039000000000000146,,,1774198800000,2.957,,STOP_STRATEGY_RECALC,3412376572974686208,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,,,,,,short,,2.957,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:06
,0.0039000000000000146,2,,,2.957,ATR,STOP_RECOVERY_START,3412376572974686208,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,closed_candle_no_change_reconcile,,,,,short,,,2.9648,2.9648,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:06
,0.0039000000000000146,,,,2.957,,STOP_FORCE_REPLACE,3412376572974686208,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,closed_candle_no_change_reconcile,2.9648,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:08
,0.0039000000000000146,,3412376572974686208,,,,STOP_CANCELLED,3412376572974686208,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,force_replace:closed_candle_no_change_reconcile,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:08
,0.0039000000000000146,1,,,,,STOP_PLACED,3412377400024326144,2.9648,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,closed_candle_no_change_reconcile,2.9648,,0,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:12
,0.0039000000000000146,,,,,,STOP_DESYNC,3412377400024326144,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,force_replace_present_confirm_failed:closed_candle_no_change_reconcile,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:30
,0.0039000000000000146,,,,,,STOP_DESYNC,3412377400024326144,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,recovery_failed:closed_candle_no_change_reconcile:atr,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:30
,0.0039000000000000146,,,,2.957,ATR,STOP_RECOVERY_FAILED,3412377400024326144,2.964,active,5,,INJ-USDT-SWAP,,,,,,,,,9872.0,closed_candle_no_change_reconcile,,,,,short,,,2.9648,2.9648,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:30
,0.0039000000000000146,,,,2.957,ATR,STOP_RECOVERY_CRITICAL,3412377400024326144,2.964,active,5,,INJ-USDT-SWAP,,,,,,,,,9872.0,closed_candle_no_change_reconcile,,,,,short,,,2.9648,2.9648,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:30
,0.0039000000000000146,,,,2.957,,STOP_STRATEGY_NO_CHANGE,3412377400024326144,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,closed_candle,2.9648,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:06:30
,8.499999999999896e-05,1,,,,,STOP_PLACED,3412378621070106624,0.097338953804348,active,,,ENA-USDT-SWAP,,,,,,,,,2944.0,initial_turtle_stop,0.097338953804348,,0,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:06:49
,8.499999999999896e-05,,,,,,STOP_INIT_PLACED,3412378621070106624,0.097338953804348,active,,,ENA-USDT-SWAP,,,,,,,,,2944.0,initial_turtle_stop,0.097338953804348,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:06:49
,0.0046499999999999545,,,,4.34,,STOP_INIT_CONFIRMED,3412375387999920128,4.344,active,,,KSM-USDT-SWAP,,,,,,,,,6726.0,,4.344600773119239,,,,short,,,4.344600773119239,,,20260322_200510_KSM-USDT-SWAP_short,,2026-03-22 20:06:51
,0.0046499999999999545,,,,4.34,,STOP_HEALTH_CHECK,3412375387999920128,4.344,active,,,KSM-USDT-SWAP,,,,,,,,,6726.0,,,,,,short,,,4.344600773119239,,,20260322_200510_KSM-USDT-SWAP_short,,2026-03-22 20:06:51
,0.0046499999999999545,,,,4.34,,STOP_HEALTH_CONFIRMED,3412375387999920128,4.344,active,,,KSM-USDT-SWAP,,,,,,,,,6726.0,,,,,,short,,,4.344600773119239,,,20260322_200510_KSM-USDT-SWAP_short,,2026-03-22 20:06:53
,0.0039000000000000146,,,,2.956,,STOP_INIT_FAILED,3412377400024326144,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,,2.9648,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:18
,0.0039000000000000146,,,,2.956,,STOP_FORCE_REPLACE,3412377400024326144,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,initial_stop_verify_recover,2.9648,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:20
,0.0039000000000000146,,3412377400024326144,,,,STOP_CANCELLED,3412377400024326144,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,force_replace:initial_stop_verify_recover,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:20
,0.0039000000000000146,1,,,,,STOP_PLACED,3412379806783070208,2.9648,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,initial_stop_verify_recover,2.9648,,0,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:24
,0.0039000000000000146,,,,,,STOP_DESYNC,3412379806783070208,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,force_replace_present_confirm_failed:initial_stop_verify_recover,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:42
,0.0039000000000000146,,,,2.956,,STOP_INIT_RETRY_SCHEDULED,3412379806783070208,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,,2.9648,,,1774199267.82624,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:42
,0.0039000000000000146,,,,2.956,,STOP_HEALTH_CHECK,3412379806783070208,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:42
,0.0039000000000000146,,,,2.956,,STOP_HEALTH_INVALID,3412379806783070208,2.964,invalid,,,INJ-USDT-SWAP,,,,,,,,,9872.0,,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:44
,0.0039000000000000146,,,,2.956,,STOP_FORCE_REPLACE,3412379806783070208,2.964,invalid,,,INJ-USDT-SWAP,,,,,,,,,9872.0,health_invalid,2.9648,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:44
,0.0039000000000000146,,3412379806783070208,,,,STOP_CANCELLED,3412379806783070208,2.964,invalid,,,INJ-USDT-SWAP,,,,,,,,,9872.0,force_replace:health_invalid,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:45
,0.0039000000000000146,1,,,,,STOP_PLACED,3412380630208831488,2.9648,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,health_invalid,2.9648,,0,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:07:49
,0.0039000000000000146,,,,,,STOP_DESYNC,3412380630208831488,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,force_replace_present_confirm_failed:health_invalid,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:07
,0.0039000000000000146,,,,,,STOP_DESYNC,3412380630208831488,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,stop_health_restore_failed,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:07
,0.0039000000000000146,,,,2.956,,STOP_HEALTH_ERROR,3412380630208831488,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:07
,0.0039000000000000146,3,,,2.957,ATR,STOP_RECOVERY_START,3412380630208831488,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,manage_cycle_reconcile,,,,,short,,,2.9648,2.9648,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:07
,0.0039000000000000146,,,,2.957,,STOP_FORCE_REPLACE,3412380630208831488,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,manage_cycle_reconcile,2.9648,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:09
,0.0039000000000000146,,3412380630208831488,,,,STOP_CANCELLED,3412380630208831488,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,force_replace:manage_cycle_reconcile,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:09
,0.0039000000000000146,1,,,,,STOP_PLACED,3412381471787540480,2.9648,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,manage_cycle_reconcile,2.9648,,0,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:14
,0.0039000000000000146,,,,,,STOP_DESYNC,3412381471787540480,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,force_replace_present_confirm_failed:manage_cycle_reconcile,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:32
,0.0039000000000000146,,,,,,STOP_DESYNC,3412381471787540480,2.964,active,,,INJ-USDT-SWAP,,,,,,,,,9872.0,recovery_failed:manage_cycle_reconcile:atr,,,,,short,,,2.9648,,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:32
,0.0039000000000000146,,,,2.957,ATR,STOP_RECOVERY_FAILED,3412381471787540480,2.964,active,9,,INJ-USDT-SWAP,,,,,,,,,9872.0,manage_cycle_reconcile,,,,,short,,,2.9648,2.9648,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:32
,0.0039000000000000146,,,,2.957,ATR,STOP_RECOVERY_CRITICAL,3412381471787540480,2.964,active,9,,INJ-USDT-SWAP,,,,,,,,,9872.0,manage_cycle_reconcile,,,,,short,,,2.9648,2.9648,,20260322_200513_INJ-USDT-SWAP_short,,2026-03-22 20:08:32
,8.499999999999896e-05,,,,0.0974,,STOP_INIT_FAILED,3412378621070106624,0.097338953804348,active,,,ENA-USDT-SWAP,,,,,,,,,2944.0,,0.0974487,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:08:56
,8.499999999999896e-05,,,,0.0974,,STOP_FORCE_REPLACE,3412378621070106624,0.097338953804348,active,,,ENA-USDT-SWAP,,,,,,,,,2944.0,initial_stop_verify_recover,0.0974487,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:08:58
,8.499999999999896e-05,,3412378621070106624,,,,STOP_CANCELLED,3412378621070106624,0.097338953804348,active,,,ENA-USDT-SWAP,,,,,,,,,2944.0,force_replace:initial_stop_verify_recover,,"{'code': '1', 'data': [{'algoClOrdId': '', 'algoId': '3412378621070106624', 'clOrdId': '', 'sCode': '51400', 'sMsg': 'Order cancellation failed as the order has been filled, canceled or does not exist.', 'tag': ''}], 'msg': '', 'newCode': '', 'traceId': ''}",,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:08:59
,8.499999999999896e-05,,,,0.0974,,STOP_MISSING,,0.0,place_pending,,,ENA-USDT-SWAP,,,,,,,,place_stop,2944.0,initial_stop_verify_recover,0.0974487,"{'code': '1', 'data': [{'algoClOrdId': '', 'algoId': '', 'clOrdId': '', 'sCode': '51023', 'sMsg': ""Position doesn't exist. "", 'tag': ''}], 'msg': '', 'newCode': '', 'traceId': ''}",,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:03
,8.499999999999896e-05,,,,,,STOP_DESYNC,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,force_replace_place_failed:initial_stop_verify_recover,,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:03
,8.499999999999896e-05,,,,0.0974,,STOP_MISSING,,0.0,place_pending,,,ENA-USDT-SWAP,,,,,,,,place_stop,2944.0,initial_stop_verify_fresh_place,0.0974487,"{'code': '1', 'data': [{'algoClOrdId': '', 'algoId': '', 'clOrdId': '', 'sCode': '51023', 'sMsg': ""Position doesn't exist. "", 'tag': ''}], 'msg': '', 'newCode': '', 'traceId': ''}",,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:05
,8.499999999999896e-05,,,,0.0974,,STOP_INIT_RETRY_SCHEDULED,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,,0.0974487,,,1774199350.4772007,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:05
,8.499999999999896e-05,,,,0.0974,,STOP_HEALTH_CHECK,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,,,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:05
,8.499999999999896e-05,,,,0.0974,,STOP_HEALTH_MISSING,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,,,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:07
,8.499999999999896e-05,,,,0.0974,,STOP_MISSING,,0.0,place_pending,,,ENA-USDT-SWAP,,,,,,,,place_stop,2944.0,health_restore,0.0974487,"{'code': '1', 'data': [{'algoClOrdId': '', 'algoId': '', 'clOrdId': '', 'sCode': '51023', 'sMsg': ""Position doesn't exist. "", 'tag': ''}], 'msg': '', 'newCode': '', 'traceId': ''}",,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:09
,8.499999999999896e-05,,,,,,STOP_DESYNC,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,stop_health_restore_failed,,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:09
,8.499999999999896e-05,,,,0.0974,,STOP_HEALTH_ERROR,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,,,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:09
,8.499999999999896e-05,1,,,0.0973,ATR,STOP_RECOVERY_START,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,manage_cycle_reconcile,,,,,short,,,0.097338953804348,0.097338953804348,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:09
,8.499999999999896e-05,,,,0.0973,,STOP_FORCE_REPLACE,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,manage_cycle_reconcile,0.09734865,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:12
,8.499999999999896e-05,,,,0.0974,,STOP_MISSING,,0.0,place_pending,,,ENA-USDT-SWAP,,,,,,,,place_stop,2944.0,manage_cycle_reconcile,0.0974487,"{'code': '1', 'data': [{'algoClOrdId': '', 'algoId': '', 'clOrdId': '', 'sCode': '51023', 'sMsg': ""Position doesn't exist. "", 'tag': ''}], 'msg': '', 'newCode': '', 'traceId': ''}",,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:18
,8.499999999999896e-05,,,,,,STOP_DESYNC,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,force_replace_place_failed:manage_cycle_reconcile,,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:18
,8.499999999999896e-05,,,,,,STOP_DESYNC,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,recovery_failed:manage_cycle_reconcile:atr,,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:18
,8.499999999999896e-05,,,,0.0973,ATR,STOP_RECOVERY_FAILED,,0.0,position_absent_on_exchange,3,,ENA-USDT-SWAP,,,,,,,,,2944.0,manage_cycle_reconcile,,,,,short,,,0.097338953804348,0.097338953804348,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:18
,8.499999999999896e-05,,,,0.0973,ATR,STOP_RECOVERY_CRITICAL,,0.0,position_absent_on_exchange,3,,ENA-USDT-SWAP,,,,,,,,,2944.0,manage_cycle_reconcile,,,,,short,,,0.097338953804348,0.097338953804348,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:18
,8.499999999999896e-05,,,1774198800000,0.0974,,STOP_STRATEGY_RECALC,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,,,,,,short,,0.0973,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:18
,8.499999999999896e-05,2,,,0.0973,ATR,STOP_RECOVERY_START,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,closed_candle_no_change_reconcile,,,,,short,,,0.097338953804348,0.097338953804348,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:18
,8.499999999999896e-05,,,,0.0973,,STOP_FORCE_REPLACE,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,closed_candle_no_change_reconcile,0.09734865,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:20
,8.499999999999896e-05,,,,0.0974,,STOP_MISSING,,0.0,place_pending,,,ENA-USDT-SWAP,,,,,,,,place_stop,2944.0,closed_candle_no_change_reconcile,0.0974487,"{'code': '1', 'data': [{'algoClOrdId': '', 'algoId': '', 'clOrdId': '', 'sCode': '51023', 'sMsg': ""Position doesn't exist. "", 'tag': ''}], 'msg': '', 'newCode': '', 'traceId': ''}",,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:26
,8.499999999999896e-05,,,,,,STOP_DESYNC,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,force_replace_place_failed:closed_candle_no_change_reconcile,,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:26
,8.499999999999896e-05,,,,,,STOP_DESYNC,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,recovery_failed:closed_candle_no_change_reconcile:atr,,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:26
,8.499999999999896e-05,,,,0.0973,ATR,STOP_RECOVERY_FAILED,,0.0,position_absent_on_exchange,5,,ENA-USDT-SWAP,,,,,,,,,2944.0,closed_candle_no_change_reconcile,,,,,short,,,0.097338953804348,0.097338953804348,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:26
,8.499999999999896e-05,,,,0.0973,ATR,STOP_RECOVERY_CRITICAL,,0.0,position_absent_on_exchange,5,,ENA-USDT-SWAP,,,,,,,,,2944.0,closed_candle_no_change_reconcile,,,,,short,,,0.097338953804348,0.097338953804348,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:26
,8.499999999999896e-05,,,,0.0973,,STOP_STRATEGY_NO_CHANGE,,0.0,position_absent_on_exchange,,,ENA-USDT-SWAP,,,,,,,,,2944.0,closed_candle,0.097338953804348,,,,short,,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,,2026-03-22 20:09:26
ATR,8.499999999999896e-05,,,,,,STOP_TRIGGERED,,0.0,position_absent_on_exchange,,0.0974,ENA-USDT-SWAP,,,,,,,,,2944.0,,,,,,short,-6.104619565200364e-05,,0.097338953804348,,,20260322_200646_ENA-USDT-SWAP_short,0.097338953804348,2026-03-22 20:09:26
