atr,block_reason,cycle_id,inst_id,price,reason,side,stage,system_name,ts
0.15600000000000022,no_fresh_breakout,4,AAVE-USDT-SWAP,107.29,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.15600000000000022,no_fresh_breakout,5,AAVE-USDT-SWAP,107.29,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.15600000000000022,no_fresh_breakout,6,AAVE-USDT-SWAP,107.29,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
2.6500000000000136e-05,no_fresh_breakout,6,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,6,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,7,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,7,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,7,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,8,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,8,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,8,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,9,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,9,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,9,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,10,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,10,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,10,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.00011499999999999914,no_fresh_breakout,10,ARB-USDT-SWAP,0.0933,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,11,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,11,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,11,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.00011499999999999914,no_fresh_breakout,11,ARB-USDT-SWAP,0.0933,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,12,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,12,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,12,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.00011499999999999914,no_fresh_breakout,12,ARB-USDT-SWAP,0.0933,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,13,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,13,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,13,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.00011499999999999914,no_fresh_breakout,13,ARB-USDT-SWAP,0.0933,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,14,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,14,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,14,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.00011499999999999914,no_fresh_breakout,14,ARB-USDT-SWAP,0.0933,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0038999999999999257,no_fresh_breakout,14,AUCTION-USDT-SWAP,4.688,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,15,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,15,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,15,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.00011499999999999914,no_fresh_breakout,15,ARB-USDT-SWAP,0.0933,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0038999999999999257,no_fresh_breakout,15,AUCTION-USDT-SWAP,4.688,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0,закрытие_не_удержалось_выше_канала,16,AAVE-USDT-SWAP,0.0,закрытие не удержалось выше канала,long,rejected,Turtle 20,
2.6500000000000136e-05,no_fresh_breakout,16,ACT-USDT-SWAP,0.0136,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.0006699999999999929,no_fresh_breakout,16,ADA-USDT-SWAP,0.2542,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
0.00011499999999999914,no_fresh_breakout,16,ARB-USDT-SWAP,0.0933,нет свежего пробоя Donchian на последней закрытой свече,,rejected,,
