current_price,error_code,error_msg,event,inst_id,requested_stop,response,side,trade_id,ts
1.2899,,atr_update,STOP_ERROR,NEAR-USDT-SWAP,1.28929,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",long,20260322_202006_NEAR-USDT-SWAP_long,2026-03-22 20:30:21
0.1153,,atr_update,STOP_ERROR,OP-USDT-SWAP,0.11588,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_202509_OP-USDT-SWAP_short,2026-03-22 20:35:20
0.05813,,atr_update,STOP_ERROR,IOTA-USDT-SWAP,0.058204000000000006,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_202538_IOTA-USDT-SWAP_short,2026-03-22 20:35:42
0.1153,,atr_update,STOP_ERROR,OP-USDT-SWAP,0.11571999999999999,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_202509_OP-USDT-SWAP_short,2026-03-22 20:45:15
0.1153,,atr_update,STOP_ERROR,OP-USDT-SWAP,0.11564,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_202509_OP-USDT-SWAP_short,2026-03-22 20:50:11
0.115,,atr_update,STOP_ERROR,OP-USDT-SWAP,0.11557,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_202509_OP-USDT-SWAP_short,2026-03-22 21:05:59
54.08,,initial_stop_verify_recover,STOP_MISSING,LTC-USDT-SWAP,54.10704,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210553_LTC-USDT-SWAP_short,2026-03-22 21:11:14
54.08,,initial_stop_verify_fresh_place,STOP_MISSING,LTC-USDT-SWAP,54.10704,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210553_LTC-USDT-SWAP_short,2026-03-22 21:11:17
54.08,,health_restore,STOP_MISSING,LTC-USDT-SWAP,54.10704,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210553_LTC-USDT-SWAP_short,2026-03-22 21:11:21
54.08,,manage_cycle_reconcile,STOP_MISSING,LTC-USDT-SWAP,54.10704,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210553_LTC-USDT-SWAP_short,2026-03-22 21:11:29
54.08,,closed_candle_no_change_reconcile,STOP_MISSING,LTC-USDT-SWAP,54.10704,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210553_LTC-USDT-SWAP_short,2026-03-22 21:11:37
0.557,,atr_update,STOP_ERROR,ETHFI-USDT-SWAP,0.5579200000000001,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210547_ETHFI-USDT-SWAP_short,2026-03-22 21:16:27
2.956,,atr_update,STOP_ERROR,INJ-USDT-SWAP,2.957478,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210529_INJ-USDT-SWAP_short,2026-03-22 21:16:53
1.2844,,atr_update,STOP_ERROR,NEAR-USDT-SWAP,1.28659,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210537_NEAR-USDT-SWAP_short,2026-03-22 21:17:05
0.918,,atr_update,STOP_ERROR,SUI-USDT-SWAP,0.9201459999999999,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210531_SUI-USDT-SWAP_short,2026-03-22 21:26:05
8.754,,atr_update,STOP_ERROR,LINK-USDT-SWAP,8.776299999999999,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210541_LINK-USDT-SWAP_short,2026-03-22 21:26:24
8.777,,health_restore,STOP_MISSING,LINK-USDT-SWAP,8.781388499999998,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210541_LINK-USDT-SWAP_short,2026-03-22 21:30:46
8.777,,manage_cycle_reconcile,STOP_MISSING,LINK-USDT-SWAP,8.781388499999998,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210541_LINK-USDT-SWAP_short,2026-03-22 21:30:54
8.777,,closed_candle_no_change_reconcile,STOP_MISSING,LINK-USDT-SWAP,8.781388499999998,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210541_LINK-USDT-SWAP_short,2026-03-22 21:31:03
2.851e-05,,initial_stop_verify_recover,STOP_MISSING,FLOKI-USDT-SWAP,2.8548e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210544_FLOKI-USDT-SWAP_short,2026-03-22 21:31:35
2.851e-05,,initial_stop_verify_fresh_place,STOP_MISSING,FLOKI-USDT-SWAP,2.8548e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210544_FLOKI-USDT-SWAP_short,2026-03-22 21:31:38
2.851e-05,,health_restore,STOP_MISSING,FLOKI-USDT-SWAP,2.8536999999999998e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210544_FLOKI-USDT-SWAP_short,2026-03-22 21:31:42
2.851e-05,,manage_cycle_reconcile,STOP_MISSING,FLOKI-USDT-SWAP,2.8528e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210544_FLOKI-USDT-SWAP_short,2026-03-22 21:31:50
2.851e-05,,atr_update,STOP_MISSING,FLOKI-USDT-SWAP,2.8528e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210544_FLOKI-USDT-SWAP_short,2026-03-22 21:31:52
2.851e-05,,closed_candle_no_change_reconcile,STOP_MISSING,FLOKI-USDT-SWAP,2.8528e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210544_FLOKI-USDT-SWAP_short,2026-03-22 21:32:00
0.559,,health_restore,STOP_MISSING,ETHFI-USDT-SWAP,0.5592795,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210547_ETHFI-USDT-SWAP_short,2026-03-22 21:32:05
0.559,,manage_cycle_reconcile,STOP_MISSING,ETHFI-USDT-SWAP,0.5592795,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210547_ETHFI-USDT-SWAP_short,2026-03-22 21:32:13
0.91421,,atr_update,STOP_ERROR,SUI-USDT-SWAP,0.9171199999999999,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210531_SUI-USDT-SWAP_short,2026-03-22 21:35:08
1.279,,atr_update,STOP_ERROR,NEAR-USDT-SWAP,1.28267,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210537_NEAR-USDT-SWAP_short,2026-03-22 21:35:25
0.1149,,turtle_update,STOP_ERROR,OP-USDT-SWAP,0.1155,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_202509_OP-USDT-SWAP_short,2026-03-22 21:36:30
2.835e-05,,initial_stop_verify_recover,STOP_MISSING,FLOKI-USDT-SWAP,2.8364175e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213623_FLOKI-USDT-SWAP_short,2026-03-22 21:42:21
2.835e-05,,initial_stop_verify_fresh_place,STOP_MISSING,FLOKI-USDT-SWAP,2.8364175e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213623_FLOKI-USDT-SWAP_short,2026-03-22 21:42:23
2.835e-05,,health_restore,STOP_MISSING,FLOKI-USDT-SWAP,2.8364175e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213623_FLOKI-USDT-SWAP_short,2026-03-22 21:42:28
2.835e-05,,manage_cycle_reconcile,STOP_MISSING,FLOKI-USDT-SWAP,2.837418e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213623_FLOKI-USDT-SWAP_short,2026-03-22 21:42:36
2.835e-05,,closed_candle_no_change_reconcile,STOP_MISSING,FLOKI-USDT-SWAP,2.837418e-05,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213623_FLOKI-USDT-SWAP_short,2026-03-22 21:42:44
0.914,,atr_update,STOP_ERROR,SUI-USDT-SWAP,0.9144570000000001,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210531_SUI-USDT-SWAP_short,2026-03-22 21:43:16
1.2768,,atr_update,STOP_ERROR,NEAR-USDT-SWAP,1.28079,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_210537_NEAR-USDT-SWAP_short,2026-03-22 21:44:22
0.05774,,atr_update,STOP_ERROR,IOTA-USDT-SWAP,0.057857,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213607_IOTA-USDT-SWAP_short,2026-03-22 21:47:10
0.556,,health_restore,STOP_MISSING,ETHFI-USDT-SWAP,0.556278,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213610_ETHFI-USDT-SWAP_short,2026-03-22 21:47:25
0.556,,manage_cycle_reconcile,STOP_MISSING,ETHFI-USDT-SWAP,0.556278,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213610_ETHFI-USDT-SWAP_short,2026-03-22 21:47:34
0.556,,closed_candle_no_change_reconcile,STOP_MISSING,ETHFI-USDT-SWAP,0.556278,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213610_ETHFI-USDT-SWAP_short,2026-03-22 21:47:42
53.94,,health_restore,STOP_MISSING,LTC-USDT-SWAP,53.966969999999996,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213617_LTC-USDT-SWAP_short,2026-03-22 21:50:18
53.94,,manage_cycle_reconcile,STOP_MISSING,LTC-USDT-SWAP,53.966969999999996,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213617_LTC-USDT-SWAP_short,2026-03-22 21:50:26
53.94,,closed_candle_no_change_reconcile,STOP_MISSING,LTC-USDT-SWAP,53.966969999999996,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213617_LTC-USDT-SWAP_short,2026-03-22 21:50:34
86.87,,atr_update,STOP_ERROR,SOL-USDT-SWAP,86.987,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213619_SOL-USDT-SWAP_short,2026-03-22 21:50:39
466.0,,atr_update,STOP_ERROR,BCH-USDT-SWAP,466.233,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213626_BCH-USDT-SWAP_short,2026-03-22 21:50:52
4.318,,atr_update,STOP_ERROR,KSM-USDT-SWAP,4.3255,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213558_KSM-USDT-SWAP_short,2026-03-22 21:51:25
4.314,,atr_update,STOP_ERROR,KSM-USDT-SWAP,4.3208,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213558_KSM-USDT-SWAP_short,2026-03-22 21:55:49
466.3,,health_restore,STOP_MISSING,BCH-USDT-SWAP,466.53315000000003,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213626_BCH-USDT-SWAP_short,2026-03-22 22:00:06
466.3,,manage_cycle_reconcile,STOP_MISSING,BCH-USDT-SWAP,466.53315000000003,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213626_BCH-USDT-SWAP_short,2026-03-22 22:00:17
466.3,,closed_candle_no_change_reconcile,STOP_MISSING,BCH-USDT-SWAP,466.53315000000003,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213626_BCH-USDT-SWAP_short,2026-03-22 22:00:28
0.869,,initial_stop_verify_recover,STOP_MISSING,FIL-USDT-SWAP,0.8719,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213601_FIL-USDT-SWAP_short,2026-03-22 22:01:51
0.869,,initial_stop_verify_fresh_place,STOP_MISSING,FIL-USDT-SWAP,0.8719,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213601_FIL-USDT-SWAP_short,2026-03-22 22:01:54
0.869,,health_restore,STOP_MISSING,FIL-USDT-SWAP,0.8719,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213601_FIL-USDT-SWAP_short,2026-03-22 22:02:00
0.869,,manage_cycle_reconcile,STOP_MISSING,FIL-USDT-SWAP,0.8694345,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213601_FIL-USDT-SWAP_short,2026-03-22 22:02:11
0.869,,atr_update,STOP_MISSING,FIL-USDT-SWAP,0.8694345,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213601_FIL-USDT-SWAP_short,2026-03-22 22:02:14
0.869,,closed_candle_no_change_reconcile,STOP_MISSING,FIL-USDT-SWAP,0.8694345,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""clOrdId"": """", ""sCode"": ""51023"", ""sMsg"": ""Position doesn't exist. "", ""tag"": """"}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_213601_FIL-USDT-SWAP_short,2026-03-22 22:02:25
0.2522,,atr_update,STOP_ERROR,ADA-USDT-SWAP,0.25374,"{""code"": ""1"", ""data"": [{""algoClOrdId"": """", ""algoId"": """", ""reqId"": """", ""sCode"": ""51003"", ""sMsg"": ""Either client order ID or order ID is required.""}], ""msg"": """", ""newCode"": """", ""traceId"": """"}",short,20260322_214307_ADA-USDT-SWAP_short,2026-03-22 22:06:03
